2021-02-03T10:21:16.542+0800	[34mINFO[0m	main	lotus-storage-miner/run.go:113	Checking full node sync status
2021-02-03T10:25:44.828+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.828+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.828+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:44.828+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.001+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:426	scheduling seal proof computation...
2021-02-03T10:25:45.001+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:428	KOMIT 18301 ff4042dff27ff53993ff5b9bace37ca26f04cb32a4b6ca502ec827062f572205(465020); 7d661aa10526e32c64de6cf291945923cae1114de436fd27c9e7d951f54eec9b(466978); [{34359738368 baga6ea4seaqao7s73y24kcutaosvacpdjgfe5pw76ooefnyqw4ynr3d2y6x2mpq}]; r:626167626f65613462356162636261357763726837727469766767786b3479353434373464357575346d70636f706c377a776634696b346479646d3577326a6c71; d:626167613665613473656171616f377337337932346b637574616f7376616370646a67666535707737366f6f65666e79717734796e72336432793678326d7071
2021-02-03T10:25:45.001+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:439	handleCommitting: try to check PreCommit2 results start
2021-02-03T10:25:45.001+0800	[34mINFO[0m	advmgr	sector-storage/manager.go:534	try to move sector {{79426 18301} 8 %!d(bool=false)}'s cache to 2layer cache
2021-02-03T10:25:45.001+0800	[34mINFO[0m	stores	stores/index.go:310	&{39c8d3ac-6b00-4c62-acb3-57ac74ed0724 false}/[http://10.133.13.31:3345/remote] has {79426 18301}
2021-02-03T10:25:45.001+0800	[34mINFO[0m	stores	stores/local.go:825	MOVE http://10.133.13.31:3345/remote/cache/s-t079426-18301
2021-02-03T10:25:45.003+0800	[34mINFO[0m	stores	stores/index.go:310	&{39c8d3ac-6b00-4c62-acb3-57ac74ed0724 false}/[http://10.133.13.31:3345/remote] has {79426 18301}
2021-02-03T10:25:45.004+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1984	<esched> try to clean {{79426 18301} 8 false}'s PC2 by move cache done
2021-02-03T10:25:45.004+0800	[34mINFO[0m	advmgr	sector-storage/manager.go:539	success to move sector {{79426 18301} 8 %!d(bool=false)}'s cache to 2layer cache
2021-02-03T10:25:45.004+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:445	handleCommitting: try to check PreCommit2 results end
2021-02-03T10:25:45.004+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:1216	<{{79426 18301} %!s(abi.RegisteredSealProof=8) %!s(bool=false)}> task seal/v0/precommit/2 / 10.133.13.91:3345 cannot removed by move cache done from worker %!s(MISSING)
2021-02-03T10:25:45.004+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:1216	<{{79426 18301} %!s(abi.RegisteredSealProof=8) %!s(bool=false)}> task seal/v0/precommit/2 / 10.133.13.31:3345 cannot removed by move cache done from worker %!s(MISSING)
2021-02-03T10:25:45.004+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:1216	<{{79426 18301} %!s(abi.RegisteredSealProof=8) %!s(bool=false)}> task seal/v0/precommit/2 / localhost cannot removed by move cache done from worker %!s(MISSING)
2021-02-03T10:25:45.004+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:1216	<{{79426 18301} %!s(abi.RegisteredSealProof=8) %!s(bool=false)}> task seal/v0/precommit/2 / 10.133.13.11:3345 cannot removed by move cache done from worker %!s(MISSING)
2021-02-03T10:25:45.004+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:1216	<{{79426 18301} %!s(abi.RegisteredSealProof=8) %!s(bool=false)}> task seal/v0/precommit/2 / 10.133.13.71:3345 cannot removed by move cache done from worker %!s(MISSING)
2021-02-03T10:25:45.004+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1721	<esched> add new request {79426 18301}/seal/v0/commit/1 to request queue
2021-02-03T10:25:45.004+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:1715	Task Information -------
2021-02-03T10:25:45.004+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:1716	  Sector ID: --------------- {79426 18301}
2021-02-03T10:25:45.004+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:1717	  Task Type: --------------- seal/v0/commit/1
2021-02-03T10:25:45.005+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1742	<esched> added new request {{79426 18301} 8 false}/seal/v0/commit/1 to request queue
2021-02-03T10:25:45.005+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 0 workers of bucket [9]
2021-02-03T10:25:45.005+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [0]
2021-02-03T10:25:45.005+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [2]
2021-02-03T10:25:45.005+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [4]
2021-02-03T10:25:45.005+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 0 workers of bucket [7]
2021-02-03T10:25:45.005+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 1 seal/v0/commit/1 tasks waiting for run [10.133.13.31:3345]
2021-02-03T10:25:45.005+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [3]
2021-02-03T10:25:45.005+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 0 workers of bucket [8]
2021-02-03T10:25:45.005+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [1]
2021-02-03T10:25:45.005+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 0 workers of bucket [6]
2021-02-03T10:25:45.005+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 0 workers of bucket [5]
2021-02-03T10:25:45.007+0800	[34mINFO[0m	stores	stores/index.go:310	&{39c8d3ac-6b00-4c62-acb3-57ac74ed0724 false}/[http://10.133.13.31:3345/remote] has {79426 18301}
2021-02-03T10:25:45.007+0800	[34mINFO[0m	stores	stores/index.go:310	&{39c8d3ac-6b00-4c62-acb3-57ac74ed0724 true}/[http://10.133.13.31:3345/remote] has {79426 18301}
2021-02-03T10:25:45.008+0800	[34mINFO[0m	stores	stores/index.go:310	&{39c8d3ac-6b00-4c62-acb3-57ac74ed0724 false}/[http://10.133.13.31:3345/remote] has {79426 18301}
2021-02-03T10:25:45.008+0800	[34mINFO[0m	stores	stores/index.go:310	&{39c8d3ac-6b00-4c62-acb3-57ac74ed0724 true}/[http://10.133.13.31:3345/remote] has {79426 18301}
2021-02-03T10:25:45.008+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:653	<esched> worker 10.133.13.31:3345 peek task {79426 18301}/seal/v0/commit/1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 20 seal/v0/commit/2 tasks waiting for run [10.133.13.31:3345]
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:958	<esched> try schedule bucket task for bucket [2]
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:711	<esched> preparing typed task {79426 18301}/seal/v0/commit/1 to 10.133.13.31:3345
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:1715	Task Information -------
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:1716	  Sector ID: --------------- {79426 18301}
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 20 seal/v0/commit/2 tasks waiting for run [10.133.13.71:3345]
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:1717	  Task Type: --------------- seal/v0/commit/1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.008+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 20 seal/v0/commit/2 tasks waiting for run [10.133.13.91:3345]
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 20 seal/v0/commit/2 tasks waiting for run [10.133.13.11:3345]
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:25:45.009+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
